Scoring_industrial,Scoring_F&B,Scoring_amenities,Category,Categories matching code
1,0,0,ACCESS_GATEWAY,"airline access, security gate, station access, access gateway"
0,0,1,ADMINISTRATIVE_DIVISION,"province, fourth-order administrative division, first-order administrative division, historical third-order administrative division, seat of a fourth-order administrative division, seat of a second-order administrative division, dependent political entity, populated place, seat of a third-order administrative division, populated places, second-order administrative division, seat of a first-order administrative division, administrative division, populated locality, historical region, historical site, historical populated place, Israeli settlement, historical fourth-order administrative division, fifth-order administrative division, historical first-order administrative division, third-order administrative division, historical political entity, historical administrative division, seat of government of a political entity, historical second-order administrative division, capital/major city of a political entity"
0,1,1,ADVENTURE_SPORTS_VENUE,adventure sports venue
0,0,0,AGRICULTURE,"horticulture, primary producer, agriculture, farm, farm village, farmstead, homestead, grazing area, common, aquaculture facility, farms, fishing area, dairy, field(s)"
1,0,0,AIRPORT,"private authority, military authority, heliport, closed, medium airport, large airport, small airport, airfield, seaplane base, public authority, balloon port, airport"
0,1,0,AMUSEMENT_PARK,"amusement arcade, amusement place, amusement park"
1,0,0,AUTOMOTIVE_DEALER,"atv/snowmobile, boat, bus, motorcycle, truck, van, recreational vehicles, car, automotive dealer"
0,0,1,BANK,"bank, banks, bank(s)"
0,1,0,BEACH,"beach, beaches"
0,0,0,BUILDING_POINT,building (point)
1,0,0,BUSINESS_PARK,"business park, industrial area"
0,1,0,CAFE_PUB,"internet café, tea house, cafe, internet cafe, café, coffee shop, microbrewery/beer garden, pub, café/pub, cafe/pub"
0,1,0,CAMPING_GROUND,"recreational, caravan site, camping ground"
1,0,0,CAR_WASH,car wash
0,0,1,CASH_DISPENSER,"automatic teller machine, cash dispenser"
0,1,0,CASINO,casino
0,1,0,CINEMA,"drive-in cinema, cinema"
0,1,0,CITY_CENTER,"neighborhood, administrative area, city center, center"
0,1,0,CLUB_ASSOCIATION,"beach club, hockey club, club association"
0,1,0,COLLEGE_UNIVERSITY,"junior college/community college, college/university, college, university prep school, university"
0,1,0,COMMERCIAL_BUILDING,"office building, park headquarters, commercial building"
0,1,0,COMMUNITY_CENTER,community center
0,1,0,COMPANY,"electronics, manufacturing, computer data services, public health technologies, diversified financials, animal shelter, airline, equipment rental, service, mail/package/freight delivery, bus lines, home appliance repair, cleaning services, oem, tax services, oil natural gas, legal services, construction, telecommunications, transport, automobile manufacturing, chemicals, funeral service mortuaries, bridge tunnel operations, automobile, mechanical engineering, services, investment advisors, advertising/marketing, moving storage, savings institution, insurance, computer software, pharmaceuticals, catering, wedding services, agricultural technology, real estate, taxi, limousine shuttle service, bus charter rentals, mining, publishing technologies, cable telephone, import/export distribution, company, asylum, coal mine(s), estate(s), brewery, gold mine(s)"
0,0,1,COURTHOUSE,courthouse
0,1,0,CULTURAL_CENTER,cultural center
0,0,1,DENTIST,dentist
0,1,0,DEPARTMENT_STORE,department store
0,0,1,DOCTOR,"general practitioner, specialist, doctor"
1,0,0,ELECTRIC_VEHICLE_STATION,electric vehicle station
0,0,1,EMBASSY,embassy
0,0,1,EMERGENCY_MEDICAL_SERVICE,emergency medical service
0,1,0,ENTERTAINMENT,entertainment
0,0,1,EXCHANGE,"gold exchange, currency exchange, stock exchange, exchange"
0,1,0,EXHIBITION_CONVENTION_CENTER,exhibition convention center
1,0,0,FERRY_TERMINAL,"ferry, ferry terminal"
0,0,1,FIRE_STATION_BRIGADE,fire station/brigade
0,0,0,FRONTIER_CROSSING,frontier crossing
1,0,0,FUEL_FACILITIES,fuel facilities
0,0,0,GEOGRAPHIC_FEATURE,"bay, cove, pan, locale, ridge, mineral/hot springs, well, reservoir, marsh/swamp/vlei, quarry, river crossing, valley, mountain peak, reef, dune, lagoon, plain/flat, rapids, cape, plateau, oasis, harbor, cave, rocks, geographic feature, promontory(-ies), islands, headland, pier, crater lake, cliff(s), hill, desert, portage, glacier(s), gully, geyser, coral reef(s), gap, gulf, jetty, ghat, hole, crater lakes, gas field, islet, crater(s), cove(s), grassland, gravel area, fracture zone, heath, gorge(s), island, headwaters, hanging valley, hills, hot spring(s), furrow, anabranch"
0,1,0,GOLF_COURSE,golf course
